        "surf_ace_fix" "ace_fix (T2)"
        "surf_beginner2" "beginner2 (T2)"
        "surf_believe" "believe (T2)"
        "surf_beverages" "beverages (T3)"
        "surf_borderlands" "borderlands (T1)"
        "surf_classics" "classics (T2)"
        "surf_classics2" "classics2 (T2)"
        "surf_classics3" "classics3 (T2)"
        "surf_colors_beta1" "colors_beta1 (T2)"
        "surf_colors_final" "colors_final (T2)"
        "surf_concreteideas" "concreteideas (T2)"
        "surf_cyberwave" "cyberwave (T2)"
        "surf_derp_b4" "derp_b4 (T3)"
        "surf_driftless" "driftless (T2)"
        "surf_driftless_go" "driftless_go (T3)"
        "surf_duggywuggy" "duggywuggy (T2)"
        "surf_ebony" "ebony (T3)"
        "surf_eclipse" "eclipse (T2)"
        "surf_ethereal" "ethereal (T2)"
        "surf_fiellu" "fiellu (T3)"
        "surf_flow" "flow (T2)"
        "surf_fortum" "fortum (T2)"
        "surf_frey_remake_go" "frey_remake_go (T2)"
        "surf_fruits" "fruits (T2)"
        "surf_glass7" "glass7 (T2)"
        "surf_glass9" "glass9 (T2)"
        "surf_graphia" "graphia (T3)"
        "surf_grassland" "grassland (T2)"
        "surf_guitar_hi" "guitar_hi (T2)"
        "surf_half_baked" "half_baked (T2)"
        "surf_haze" "haze (T2)"
        "surf_hotwheels" "hotwheels (T2)"
        "surf_how2surf" "how2surf (T1)"
        "surf_in_space_go" "in_space_go (T2)"
        "surf_ing_njv" "ing_njv (T2)"
        "surf_inspire" "inspire (T2)"
        "surf_interference_csgo" "interference_csgo (T2)"
        "surf_island" "island (T2)"
        "surf_juturna" "juturna (T2)"
        "surf_kitsune2_GO" "kitsune2_GO (T3)"
        "surf_krow10" "krow10 (T2)"
        "surf_lessons" "lessons (T2)"
        "surf_lies_ksf" "lies_ksf (T3)"
        "surf_lockdown" "lockdown (T2)"
        "surf_lore_e" "lore_e (T2)"
        "surf_mate" "mate (T2)"
        "surf_mesa_aether" "mesa_aether (T2)"
        "surf_mesa_Mine" "mesa_Mine (T2)"
        "surf_nebula" "nebula (T2)"
        "surf_network_2008_final" "network_2008_final (T2)"
        "surf_ny_platinum" "ny_platinum (T2)"
        "surf_oasis" "oasis (T2)"
        "surf_paddy" "paddy (T2)"
        "surf_paradise" "paradise (T2)"
        "surf_premium" "premium (T2)"
        "surf_presmon_fix" "presmon_fix (T2)"
        "surf_progress" "progress (T2)"
        "surf_quark_rc" "quark_rc (T2)"
        "surf_reblis" "reblis (T3)"
        "surf_rookie2" "rookie2 (T1)"
        "surf_sandtrap" "sandtrap (T2)"
        "surf_saturday_fix" "saturday_fix (T2)"
        "surf_simpsons_go_rc2" "simpsons_go_rc2 (T1)"
        "surf_singletons" "singletons (T1)"
        "surf_skipalot" "skipalot (T2)"
        "surf_spacejam" "spacejam (T2)"
        "surf_stonks" "stonks (T2)"
        "surf_sundown_njv" "sundown_njv (T2)"
        "surf_sunnyhappylove" "sunnyhappylove (T2)"
        "surf_sup" "sup (T3)"
        "surf_telstar" "telstar (T3)"
        "surf_tensile_njv" "tensile_njv (T2)"
        "surf_the_gloaming_rat" "the_gloaming_rat (T2)"
        "surf_thicket" "thicket (T2)"
        "surf_tranquil" "tranquil (T2)"
        "surf_vegetables" "vegetables (T3)"
        "surf_waterworks" "waterworks (T2)"
